!SESSION 2018-03-24 14:57:21.375 -----------------------------------------------
eclipse.buildId=2017.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/likenne2/HDMI/HDMI/HDMI.sdk

This is a continuation of log file C:\Users\likenne2\HDMI\HDMI\HDMI.sdk\.metadata\.bak_0.log
Created Time: 2018-03-24 15:00:59.489

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 15:00:59.492
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/likenne2/HDMI/HDMI/HDMI.sdk/hdmi_wrapper_hw_platform_0/system.hdf C:/Users/likenne2/HDMI/videodemo_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 15:00:59.497
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/likenne2/HDMI/HDMI/HDMI.sdk/hdmi_wrapper_hw_platform_0/system.hdf C:/Users/likenne2/HDMI/videodemo_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 15:00:59.501
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/likenne2/HDMI/HDMI/HDMI.sdk/hdmi_wrapper_hw_platform_0/system.hdf C:/Users/likenne2/HDMI/videodemo_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 15:00:59.506
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/likenne2/HDMI/HDMI/HDMI.sdk/hdmi_wrapper_hw_platform_0/system.hdf C:/Users/likenne2/HDMI/videodemo_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 15:00:59.509
!MESSAGE XSCT Command: [hsi::utils::get_supported_os -json C:/Users/likenne2/HDMI/HDMI/HDMI.sdk/hdmi_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 15:00:59.518
!MESSAGE XSCT command with result: [hsi::utils::get_supported_os -json C:/Users/likenne2/HDMI/HDMI/HDMI.sdk/hdmi_wrapper_hw_platform_0/system.hdf], Result: [null, {"microblaze_0": {"freertos901_xilinx_v1_0": {"name": "freertos901_xilinx",
"version": "1.0",
"desc": "FreeRTOS is a market leading open source RTOS",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lfreertos,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2017.2/data/embeddedsw/ThirdParty/bsp/freertos901_xilinx_v1_0",
},
"standalone_v6_3": {"name": "standalone",
"version": "6.3",
"desc": "Standalone is a simple, low-level software layer. It provides access to basic processor features such as caches, interrupts and exceptions as well as the basic features of a hosted environment, such as standard input and output, profiling, abort and exit.",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2017.2/data/embeddedsw/lib/bsp/standalone_v6_3",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 15:00:59.522
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "standalone" && VERSION == "6.1"  && TYPE == "OS"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 15:00:59.527
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "standalone" && VERSION == "6.1"  && TYPE == "OS"}]], Result: [null, C:/Xilinx/SDK/2017.2/data\embeddedsw\lib\bsp\standalone_v6_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 15:00:59.532
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/likenne2/HDMI/HDMI/HDMI.sdk/hdmi_wrapper_hw_platform_0/system.hdf C:/Users/likenne2/HDMI/videodemo_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 15:00:59.537
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/likenne2/HDMI/HDMI/HDMI.sdk/hdmi_wrapper_hw_platform_0/system.hdf C:/Users/likenne2/HDMI/videodemo_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 15:00:59.540
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Users/likenne2/HDMI/HDMI/HDMI.sdk/hdmi_wrapper_hw_platform_0/system.hdf C:/Users/likenne2/HDMI/videodemo_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 15:00:59.545
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Users/likenne2/HDMI/HDMI/HDMI.sdk/hdmi_wrapper_hw_platform_0/system.hdf C:/Users/likenne2/HDMI/videodemo_bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 15:00:59.548
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/Users/likenne2/HDMI/HDMI/HDMI.sdk/hdmi_wrapper_hw_platform_0/system.hdf microblaze_0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 15:00:59.552
